Package             Version             Location
------------------- ------------------- ---------------------------------------------------
appnope             0.1.2
argon2-cffi         20.1.0
astropy             4.3.1
async-generator     1.10
attrs               21.2.0
backcall            0.2.0
bleach              4.0.0
certifi             2021.5.30
cffi                1.14.6
cycler              0.10.0
decorator           5.0.9
defusedxml          0.7.1
entrypoints         0.3
importlib-metadata  3.10.0
iniconfig           1.1.1
ipykernel           5.3.4
ipython             7.26.0
ipython-genutils    0.2.0
ipywidgets          7.6.3
jedi                0.18.0
Jinja2              3.0.1
jsonschema          3.2.0
jupyter             1.0.0
jupyter-client      6.1.12
jupyter-console     6.4.0
jupyter-core        4.7.1
jupyterlab-pygments 0.1.2
jupyterlab-widgets  1.0.0
kiwisolver          1.3.1
MarkupSafe          2.0.1
matplotlib          3.4.3
matplotlib-inline   0.1.2
mistune             0.8.4
muldoon             0.0.0               /Users/bjackson/research/other_projects/muldoon/src
nbclient            0.5.3
nbconvert           6.1.0
nbformat            5.1.3
nest-asyncio        1.5.1
notebook            6.4.3
numpy               1.21.2
packaging           21.0
pandocfilters       1.4.3
parso               0.8.2
pexpect             4.8.0
pickleshare         0.7.5
Pillow              8.3.1
pip                 21.2.3
pluggy              0.13.1
prometheus-client   0.11.0
prompt-toolkit      3.0.17
ptyprocess          0.7.0
py                  1.10.0
pycparser           2.20
pyerfa              2.0.0
Pygments            2.9.0
pyparsing           2.4.7
pyrsistent          0.18.0
pytest              6.2.4
python-dateutil     2.8.2
pyzmq               22.2.1
qtconsole           5.1.0
QtPy                1.9.0
scipy               1.7.1
Send2Trash          1.5.0
setuptools          52.0.0.post20210125
sip                 4.19.13
six                 1.16.0
terminado           0.9.4
testpath            0.5.0
toml                0.10.2
tornado             6.1
traitlets           5.0.5
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.37.0
widgetsnbextension  3.5.1
zipp                3.5.0
